ARCH_VERSION,1.0,1.1,1.2,1.01,1.02,1.03,1.04,1.05,Architecture version identifier
SIMULATOR_INPUT_FILE,tracefile.txt.gz,gltrace-sphere,gltrace-sphere,gltrace-sphere,gltrace-sphere,tracefile.txt,tracefile.txt,tracefile.txt.gz,gltrace-sphere
SIMULATOR_SIM_CYCLES,0,10000,10000,10000,10000,1000,1000,0,10000
SIMULATOR_SIM_FRAMES,1000,1,1,1,1,1,1,1000,1
SIMULATOR_SIGNAL_DUMP_FILE,signaltrace.txt,signaltrace.txt,signaltrace.txt,signaltrace.txt,signaltrace.txt,signaltrace.txt.gz,signaltrace.txt.gz,signaltrace.txt,signaltrace.txt
SIMULATOR_STATS_FILE,stats.cycles.csv.gz,stats.csv,stats.csv,stats.csv,stats.csv,stats.csv.gz,stats.csv.gz,stats.cycles.csv.gz,stats.csv
SIMULATOR_STATS_FILE_PER_FRAME,stats.frames.csv.gz,stats.frame.csv,stats.frame.csv,stats.frame.csv,,stats.frame.csv.gz,stats.frame.csv.gz,stats.frames.csv.gz,stats.frame.csv
SIMULATOR_STATS_FILE_PER_BATCH,stats.batches.csv.gz,stats.batch.csv,stats.batch.csv,stats.batch.csv,,stats.batch.csv.gz,stats.batch.csv.gz,stats.batches.csv.gz,stats.batch.csv
SIMULATOR_START_FRAME,0,0,0,0,0,0,0,0,0
SIMULATOR_START_SIGNAL_DUMP,0,0,0,0,0,0,0,0,0
SIMULATOR_SIGNAL_DUMP_CYCLES,100,10000,10000,10000,10000,10000,10000,10000,10000
SIMULATOR_STATISTICS_RATE,100,1000,1000,1000,10000,100,10000,10000,1000
SIMULATOR_DUMP_SIGNAL_TRACE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SIMULATOR_STATISTICS,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
SIMULATOR_PER_CYCLE_STATISTICS,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
SIMULATOR_PER_FRAME_STATISTICS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SIMULATOR_PER_BATCH_STATISTICS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SIMULATOR_DETECT_STALLS,TRUE,,,,,FALSE,FALSE,TRUE,
SIMULATOR_GENERATE_FRAGMENT_MAP,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SIMULATOR_FRAGMENT_MAP_MODE,1,0,0,0,3,0,0,1,0
SIMULATOR_DOUBLE_BUFFER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SIMULATOR_FORCE_MSAA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SIMULATOR_MSAA_SAMPLES,4,4,4,4,4,8,8,4,4
SIMULATOR_FORCE_FP16_COLOR_BUFFER,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SIMULATOR_ENABLE_DRIVER_SHADER_TRANSLATION,TRUE,,,,,TRUE,TRUE,TRUE,
SIMULATOR_OBJECT_SIZE0,512,512,512,512,512,512,512,512,512
SIMULATOR_BUCKET_SIZE0,262144,32768,32768,32768,131072,131072,262144,262144,32768
SIMULATOR_OBJECT_SIZE1,4096,4096,4096,4096,4096,4096,4096,4096,4096
SIMULATOR_BUCKET_SIZE1,32768,2048,2048,2048,32768,32768,32768,32768,2048
SIMULATOR_OBJECT_SIZE2,64,64,64,64,64,64,64,64,64
SIMULATOR_BUCKET_SIZE2,65536,32768,32768,32768,65536,65536,65536,65536,32768
#SIMULATOR_USE_GAL,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
GPU_NUM_VERTEX_SHADERS,8,1,4,4,8,8,8,8,4
GPU_NUM_FRAGMENT_SHADERS,4,1,2,2,4,4,4,4,2
GPU_NUM_STAMP_PIPES,4,1,2,2,4,4,4,4,2
GPU_GPU_CLOCK,500,,,,,500,500,500,
GPU_SHADER_CLOCK,500,,,,,500,500,500,
GPU_MEMORY_CLOCK,500,,,,,500,500,500,
COMMANDPROCESSOR_PIPELINED_BATCH_RENDERING,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
COMMANDPROCESSOR_DUMP_SHADER_PROGRAMS,FALSE,,,,,FALSE,FALSE,FALSE,
MEMORYCONTROLLER_MEMORY_SIZE,256,67108864,67108864,67108864,268435456,128,256,256,67108864
MEMORYCONTROLLER_MEMORY_CLOCK_MULTIPLIER,1,1,1,1,1,1,1,1,1
MEMORYCONTROLLER_MEMORY_FREQUENCY,1,1,1,1,1,1,1,1,1
MEMORYCONTROLLER_MEMORY_BUS_WIDTH,64,64,64,64,64,64,64,64,64
MEMORYCONTROLLER_MEMORY_BUSES,4,2,4,4,4,4,4,4,4
MEMORYCONTROLLER_SHARED_BANKS,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MEMORYCONTROLLER_BANK_GRANURALITY,1024,1024,1024,1024,1024,1024,1024,1024,1024
MEMORYCONTROLLER_BURST_LENGTH,8,8,8,8,16,8,8,8,8
MEMORYCONTROLLER_READ_LATENCY,10,10,10,10,10,10,10,10,10
MEMORYCONTROLLER_WRITE_LATENCY,5,6,6,6,5,5,5,5,6
