ARCH_VERSION,CG1GPU.ini,CG1GPUx1.ini,CG1GPUx2.ini,CG1GPU.bak.ini,CG1GPU_mcv2.ini,CG1GPU_common.08.03.02.ini,CG1GPU_common.08.11.28.ini,CG1GPU_MSAA4x.ini,Architecture version identifier
SIMULATOR_InputFile,tracefile.txt.gz,gltrace-sphere,gltrace-sphere,gltrace-sphere,gltrace-sphere,tracefile.txt,tracefile.txt,tracefile.txt.gz,gltrace-sphere
SIMULATOR_SimCycles,0,10000,10000,10000,10000,1000,1000,0,10000
SIMULATOR_SimFrames,1000,1,1,1,1,1,1,1000,1
SIMULATOR_SignalDumpFile,signaltrace.txt,signaltrace.txt,signaltrace.txt,signaltrace.txt,signaltrace.txt,signaltrace.txt.gz,signaltrace.txt.gz,signaltrace.txt,signaltrace.txt
SIMULATOR_StatsFile,stats.cycles.csv.gz,stats.csv,stats.csv,stats.csv,stats.csv,stats.csv.gz,stats.csv.gz,stats.cycles.csv.gz,stats.csv
SIMULATOR_StatsFilePerFrame,stats.frames.csv.gz,stats.frame.csv,stats.frame.csv,stats.frame.csv,,stats.frame.csv.gz,stats.frame.csv.gz,stats.frames.csv.gz,stats.frame.csv
SIMULATOR_StatsFilePerBatch,stats.batches.csv.gz,stats.batch.csv,stats.batch.csv,stats.batch.csv,,stats.batch.csv.gz,stats.batch.csv.gz,stats.batches.csv.gz,stats.batch.csv
SIMULATOR_StartFrame,0,0,0,0,0,0,0,0,0
SIMULATOR_StartSignalDump,0,0,0,0,0,0,0,0,0
SIMULATOR_SignalDumpCycles,10000,10000,10000,10000,10000,10000,10000,10000,10000
SIMULATOR_StatisticsRate,10000,1000,1000,1000,10000,100,10000,10000,1000
SIMULATOR_DumpSignalTrace,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SIMULATOR_Statistics,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
SIMULATOR_PerCycleStatistics,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
SIMULATOR_PerFrameStatistics,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SIMULATOR_PerBatchStatistics,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SIMULATOR_DetectStalls,TRUE,,,,,FALSE,FALSE,TRUE,
SIMULATOR_GenerateFragmentMap,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SIMULATOR_FragmentMapMode,1,0,0,0,3,0,0,1,0
SIMULATOR_DoubleBuffer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SIMULATOR_ForceMSAA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SIMULATOR_MSAASamples,4,4,4,4,4,8,8,4,4
SIMULATOR_ForceFP16ColorBuffer,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SIMULATOR_EnableDriverShaderTranslation,TRUE,,,,,TRUE,TRUE,TRUE,
SIMULATOR_ObjectSize0,512,512,512,512,512,512,512,512,512
SIMULATOR_BucketSize0,262144,32768,32768,32768,131072,131072,262144,262144,32768
SIMULATOR_ObjectSize1,4096,4096,4096,4096,4096,4096,4096,4096,4096
SIMULATOR_BucketSize1,32768,2048,2048,2048,32768,32768,32768,32768,2048
SIMULATOR_ObjectSize2,64,64,64,64,64,64,64,64,64
SIMULATOR_BucketSize2,65536,32768,32768,32768,65536,65536,65536,65536,32768
#SIMULATOR_UseGAL,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
GPU_NumVertexShaders,8,1,4,4,8,8,8,8,4
GPU_NumFragmentShaders,4,1,2,2,4,4,4,4,2
GPU_NumStampPipes,4,1,2,2,4,4,4,4,2
GPU_GPUClock,500,,,,,500,500,500,
GPU_ShaderClock,500,,,,,500,500,500,
GPU_MemoryClock,500,,,,,500,500,500,
COMMANDPROCESSOR_PipelinedBatchRendering,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
COMMANDPROCESSOR_DumpShaderPrograms,FALSE,,,,,FALSE,FALSE,FALSE,
MEMORYCONTROLLER_MemorySize,256,67108864,67108864,67108864,268435456,128,256,256,67108864
MEMORYCONTROLLER_MemoryClockMultiplier,1,1,1,1,1,1,1,1,1
MEMORYCONTROLLER_MemoryFrequency,1,1,1,1,1,1,1,1,1
MEMORYCONTROLLER_MemoryBusWidth,64,64,64,64,64,64,64,64,64
MEMORYCONTROLLER_MemoryBuses,4,2,4,4,4,4,4,4,4
MEMORYCONTROLLER_SharedBanks,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
MEMORYCONTROLLER_BankGranurality,1024,1024,1024,1024,1024,1024,1024,1024,1024
MEMORYCONTROLLER_BurstLength,8,8,8,8,16,8,8,8,8
MEMORYCONTROLLER_ReadLatency,10,10,10,10,10,10,10,10,10
MEMORYCONTROLLER_WriteLatency,5,6,6,6,5,5,5,5,6
MEMORYCONTROLLER_WriteToReadLatency,5,6,6,6,5,5,5,5,6
MEMORYCONTROLLER_MemoryPageSize,4096,4096,4096,4096,4096,4096,4096,4096,4096
MEMORYCONTROLLER_OpenPages,8,1,1,1,8,8,8,8,1
